Company,Title,Original Price,Current Price,Number of Reviews,Discount Price,Discount Rate,Popularity Ranking
롬앤,[NEW/립밤] 롬앤 글래스팅 멜팅 밤,13000,9900,999,3100,23.8,79
넘버즈인,[모공각질] 넘버즈인 4번 모공제로 깐달걀 토너패드 70매 기획 (+10매 추가 증정),26000,18200,999,7800,30.0,80
넘버즈인,[흔적미백] 넘버즈인 5번 글루타치온C 흔적 앰플 30ml 기획(+패드 6매 증정),28000,19600,999,8400,30.0,81
에스트라,에스트라 에이시카365 흔적진정세럼 40ml 기획 (+크림10ml+토너25ml 증정)(2307),38000,30400,999,7600,20.0,82
리쥬란,[단독기획] 리쥬란 힐러 턴오버 앰플 듀얼 이펙트 30ml+7ml 증정 기획,59000,38300,999,20700,35.1,83
딜라이트 프로젝트,딜라이트 프로젝트 베이글칩 125g 어워즈 한정 기획 2종 (갈릭/허니),5600,3200,999,2400,42.9,84
에뛰드,[조효진 개발/NEW] 에뛰드 재창조 메이커 쉐딩 멀티 스틱 (웜&쿨),14000,11200,999,2800,20.0,85
러븀,러븀 카밍 리페어 어린시카 스팟 패드 60매,23000,15400,216,7600,33.0,86
닥터지,[나도PICK/100ml+100ml] 닥터지 더모이스처 배리어 D 인텐스 크림 100ml+100ml 듀오기획,45000,26910,999,18090,40.2,87
일리윤,일리윤 세라마이드 아토 로션기획(600ML+600ML),55900,35900,999,20000,35.8,88
스킨푸드,[한정기획/1+1] 스킨푸드 로열허니 프로폴리스 인리치 에센스 50ml 리필기획,32000,19500,999,12500,39.1,89
도브,[NEW] 도브 바디 스크럽 4종 택1,17900,13400,225,4500,25.1,90
메디힐,"[2023어워즈] 메디힐 마데카소사이드 흔적패드 100매 어워즈 기획 (+100매, 마스크2매)",39900,28900,999,11000,27.6,91
라보에이치,[1월 올영픽] 라보에이치 두피강화 캡슐트리트먼트 탈모증상완화 200ML 더블기획,28000,16900,999,11100,39.6,92
바닐라코,[2023어워즈] 바닐라코 프라임 프라이머 피니쉬 파우더 12g 어워즈 한정기획(+프라이머 15ml증정),22000,17600,999,4400,20.0,93
토르홉,토르홉 사우난지앙 솔트 마스크 150g,45100,38400,877,6700,14.9,94
메디힐,[단독기획] 메디힐 콜라겐 에센셜 마스크 10+1매 기획,20000,10000,999,10000,50.0,95
일리윤,[1월 올영픽] 일리윤 세라마이드 아토 로션 (본품600ML+128ML 증정),33900,21900,999,12000,35.4,96
어노브,어노브 실크 오일 에센스 70ml (단백질 헤어 에센스),19000,16900,999,2100,11.1,97
아리얼,[ 1월 올영픽] 아리얼 더 퍼펙트 클렌징 티슈 플러스 100매,9900,5700,999,4200,42.4,98
메디필,[1월올영픽] 메디필 레드 락토 콜라겐 클리어 폼 2.0 기획 (300ml+딥 해면 구성),24000,12500,999,11500,47.9,99
롬앤,[블러셔] 롬앤 베러 댄 치크,12000,9900,999,2100,17.5,100
듀이셀,듀이셀 큐라톤즈 모이스쳐 40ml,23900,19100,6,4800,20.1,101
클리오,클리오 벨벳립펜슬 샤프너 증정 기획세트,14000,9310,999,4690,33.5,102
바이오더마,[2023어워즈] 바이오더마 센시비오 H2O 500ml 더블 어워즈 한정기획(10ml+화장솜 증정),42000,31900,999,10100,24.0,103
파넬,[단독 기획] 파넬 시카마누 92세럼 더블 기획,52000,44200,999,7800,15.0,104
메디필,메디필 히알루론산 레이어 물톡스 앰플 더블 기획 30ml,34000,25500,999,8500,25.0,105
웨이크메이크,[1월올영픽] 웨이크메이크 워터 글로우 코팅 쿠션 (리필기획/스트랩기획),36000,26800,999,9200,25.6,106
투쿨포스쿨,[6년연속수상쉐딩] 투쿨포스쿨 바이로댕 쉐이딩 단품/기획(+미니쉐딩증정),16000,14400,999,1600,10.0,107
딥트3일,[1월 올영픽]딥트 3일 피치맛번 x 숌 포니 피치 뷰티 콜라보 기획 (30일분),49000,36700,999,12300,25.1,108
모레모,[1월 올영픽]모레모 헤어 트리트먼트 미라클 2X 베이커리 에디션 기획 480ml(60ml 증정),39000,22900,999,16100,41.3,109
포맨트,포맨트 시그니처 퍼퓸 50ml (코튼메모리),49000,46000,999,3000,6.1,110
VDL,"[리뷰이벤트] VDL 커버스테인 퍼펙팅 파운데이션 30ml (SPF35, PA++)",30000,24000,999,6000,20.0,111
닥터자르트,닥터자르트 세라마이딘 울트라 모이스처라이징 크림 50ml,50000,25000,999,25000,50.0,112
에스쁘아,[올영픽/윈터PICK] 에스쁘아 비글로우 뉴클래스 쿠션 단독기획 (본품+리필+체리퍼프+비글로우 파운데이션 7ml),38000,29900,999,8100,21.3,113
얼터너티브스테레오,[NEW] 얼터너티브스테레오 립 포션 바미 로즈,19000,17100,304,1900,10.0,114
토리든,[단독기획] 토리든 다이브인 저분자 히알루론산 수딩 크림 100ml 기획(+20ml),24000,16800,999,7200,30.0,115
클리오,[NEW 컬러 추가] 클리오 프로아이팔레트에어 기획/단품,34000,23800,999,10200,30.0,116
어노브,어노브 히팅 가드 노워시 트리트먼트 147ml (극손상모 헤어팩),18000,14900,999,3100,17.2,117
비플레인,비플레인 녹두 약산성 클렌징폼 160ml + 40ml 기획,21900,18600,999,3300,15.1,118
달바,[선물추천] 달바 시그니처 오리지널 & 프리미엄 비건 미스트 세럼 기프트 세트,55000,35900,537,19100,34.7,119
토리든,[단독기획] 토리든 다이브인 저분자 히알루론산 클렌징 폼 더블 기획 (150ml+150ml),26000,18200,999,7800,30.0,120
그로우어스,[2023어워즈] 그로우어스 데미지 테라피 노워시 트리트먼트 250ml 어워즈 한정기획(+샴푸 100ml),26000,23200,999,2800,10.8,121
파파레서피,"파파레서피 효소 파우더 클렌저 50g 3종 택1 ([인씨 PICK] 블레미쉬(광채), 가지(보습), 티트리(진정))",18000,13680,999,4320,24.0,122
아벤느,[올리버쌤PICK]아벤느 오 떼르말 300ml 더블 한정기획 (와다다곰 콜라보),34000,21700,999,12300,36.2,123
디마르3,[Y자모공교정/리뷰이벤트] 디마르3 시그니처 에스투드 프로텍터 대용량 앰플 170ml,59900,55200,999,4700,7.8,124
더샘,[1등 컨실러] 더샘 커버 퍼펙션 트리플 팟 컨실러 4colors,12000,11400,999,600,5.0,125
폰즈,[1월 올영픽 / 오일증정] 폰즈 클리어 스파 립앤아이 리무버 300ml 기획세트,24500,12500,999,12000,49.0,126
아비브,[2023어워즈] 아비브 어성초 스팟 패드 카밍터치 80매 더블 기획,42000,24000,999,18000,42.9,127
메디힐,메디힐 티트리 에센셜 마스크 1매,2000,1000,999,1000,50.0,128
넘버즈인,[피지진정] 넘버즈인 1번 시카 갈아만든 초록패드 70매 기획 (+10매 추가 증정),26000,18200,999,7800,30.0,129
좋은느낌,좋은느낌 입는오버나이트 4P 1+1 한정 기획(총 8P) 2종 중 택1 (중형/대형),8600,6200,999,2400,27.9,130
아누아,[리필기획] 아누아 어성초 77 클리어패드 리필 기획 (70+70매 리필),45000,33700,999,11300,25.1,131
AHC,[판매량 1억개 돌파] AHC 텐 레볼루션 리얼 아이크림 포 페이스 스페셜 퍼밍 세트,23000,16900,999,6100,26.5,132
레이비,레이비 바디워시 500ml 4종 택1,10900,8900,999,2000,18.3,133
데이지크,[NEW] 데이지크 멜팅 캔디 밤 5종 택1,14000,9980,999,4020,28.7,134
피지오겔,[한정기획] 피지오겔 레드수딩 AI 크림 100ml+30ml 증정 기획,49900,29900,999,20000,40.1,135
아이오페,[단독기획] 아이오페 레티놀 슈퍼 바운스 세럼 30ml 기획(+세럼 10ml+바이오에센스48ml),50000,42000,999,8000,16.0,136
세타필,세타필 모이스춰라이징 로션 1L,25600,20900,999,4700,18.4,137
아비브,[NEW] 아비브 껌딱지 시트 마스크 마데카소사이드 스티커 1매,4000,2000,999,2000,50.0,138
더마토리,더마토리 프로 비타 에이 레티날덤 밴드 마스크 1매 (모공탄력),4000,2000,999,2000,50.0,139
닥터지,닥터지 브라이트닝 필링젤 120g 기획 (필링젤 60g+배리어D로션 2ml),21000,17850,999,3150,15.0,140
아리얼,[ 1월 올영픽] 아리얼 스트레스 릴리빙 립앤아이 리무버 패드 30매,3900,2800,999,1100,28.2,141
3CE,[2023어워즈/한정기획] 3CE 블러 매트 립스틱(단품/기획),22000,16500,999,5500,25.0,142
메디힐,[단독기획] 메디힐 마데카소사이드 에센셜 마스크 10+1매 기획,20000,10000,999,10000,50.0,143
에뛰드,[올영단독] 에뛰드 진저 슈가 립케어 3종 택1 (립마스크/립밤/스틱),7000,6300,999,700,10.0,144
트리헛,[7년연속 1위][규진 PICK] 트리헛 시어 슈가 스크럽 510g 12종 택1 (단품/기획),22500,18000,999,4500,20.0,145
브링그린,[백현 PICK] 브링그린 티트리시카수딩크림플러스 100mL더블기획_NEW,34200,20520,999,13680,40.0,146
테라브레스,테라브레스 오랄린스 패밀리사이즈 1L+150ml 기획 (12ml*5ea 증정) 중 택1,22900,20100,999,2800,12.2,147
메디힐,메디힐 워터마이드 에센셜 마스크 1매,2000,1000,999,1000,50.0,148
라이브오랄스,라이브오랄스 퓨어다이아 치아미백제 (2주분),32500,29100,361,3400,10.5,149
그린몬스터,[1월 올영픽] 그린몬스터 데일리 헐리우드48시간 원조 비건 클렌즈,3800,3100,999,700,18.4,150
크리니크,[2023 어워즈] 크리니크 치크 팝 단품 택1 (발레리나팝 외),36000,30600,999,5400,15.0,151
일소,[로운PICK]일소 네추럴 마일드 클리어 노우즈 팩 5매입,12900,11900,999,1000,7.8,152
피지오겔,[한정기획] 피지오겔 DMT 페이셜 로션 200ml+50ml 증정 기획,38000,21500,999,16500,43.4,153
더하르나이,[혜림쌤 PICK][단독기획]더하르나이 시카이드 크림 100ml + 30ml 기획,29000,23200,186,5800,20.0,154
메디힐,[NEW]메디힐 레티놀 콜라겐 아이 앰플 패치 60매,23000,13900,662,9100,39.6,155
롬앤,[섀도우] 롬앤 베러 댄 팔레트 (단품/기획),30000,22900,999,7100,23.7,156
덴티스테,덴티스테 후레쉬 브레스 스프레이 15ml,8900,7100,999,1800,20.2,157
코스알엑스,코스알엑스 클리어 핏 마스터 패치 18매,3500,2100,99,1400,40.0,158
아로마티카,아로마티카 퓨어 앤 소프트 여성청결제 듀오 2종 택 1 (170ml 기획 / 200ml 기획),35000,21000,999,14000,40.0,159
라씨엘르,[단독증량기획] 라씨엘르 엔자임 곡물 클렌징 파우더워시 기획 (본품60g + 10g 추가 증정),24000,16800,999,7200,30.0,160
바른생각,[의료기기] 바른생각 콘돔 8종 택 1 (초박형/에어핏/워터리/라지핏/슬림핏/퍼펙트핏/대용량/슬림핏),13900,10900,999,3000,21.6,161
파티온,[단독기획] 파티온 노스카나인 트러블 흔적 앰플 30ml 한정기획(+트러블세럼 30ml & 흔적크림 1ml*3),48000,38400,999,9600,20.0,162
에스트라,에스트라 아토베리어365 하이드로 수딩크림 60ml,33000,26400,999,6600,20.0,163
바이탈뷰티,[1월 올영픽][민스코PICK/30+10포]바이탈뷰티 슈퍼레티놀C 기획세트,28000,22400,999,5600,20.0,164
아임미미,[쉐딩스틱][하리무&레디 Pick]아임미미 아임멀티스틱 쉐딩 하이라이터 블러셔),12000,9000,999,3000,25.0,165
좋은느낌,좋은느낌 좋은순면 생리대 4종 택 1 (중형 / 대형 / 수퍼롱 / 라이너),6000,3300,999,2700,45.0,166
듀이트리,[더보이즈큐포카&다꾸템증정]AC 컨트롤 딥 그린 카밍 에센스 기획(40ml+크림20ml),28000,17600,999,10400,37.1,167
피카소,피카소 메이크업 스파츌라 어워즈 한정기획(+클라우드 퍼프2P+헤어핀2P),19000,14160,999,4840,25.5,168
비건이펙트,비건이펙트 클린 앤 글로우 청보리 LHA 젤 클렌저 205ml 기획 (+토너패드 4EA 증정),22000,20000,441,2000,9.1,169
포맨트,[1등 향수] 시그니처 퍼퓸 50ml 코튼허그 어워즈 한정기획 (본품+휴대용 향수 9ml),39000,37000,999,2000,5.1,170
데이지크,[NEW컬러] 데이지크 쥬시 듀이 틴트 19종 택 1,17000,11900,999,5100,30.0,171
라엘,라엘 유기농순면커버 생리대 6종 택1,7900,6900,999,1000,12.7,172
푸드올로지,[서현pick]콜레올로지 버닝올로지 디데이 3.8g*5포 (5일분),18900,15600,999,3300,17.5,173
라운드랩,[단독대용량] 라운드랩 자작나무 수분 크림 120ml 기획 (+수분패드 4매),42000,27300,999,14700,35.0,174
에스쁘아,[1월 올영픽] 에스쁘아 프로테일러 파운데이션 비글로우 뉴클래스 30g,40000,29900,999,10100,25.2,175
러븀,러븀 슬로우 에이징 피토 콜라겐 겔 마스크 5매입,25000,16700,728,8300,33.2,176
필리밀리,필리밀리S 브러시 7종 택1,35000,27120,999,7880,22.5,177
에스쁘아,[2023어워즈]에스쁘아 비벨벳 커버쿠션 뉴클래스 어워즈 기획(본품+리필+비벨벳 파데 7ml *2 추가증정),38000,32300,999,5700,15.0,178
라로슈포제,라로슈포제 시카플라스트 크림 B5 100ml 기획 (+시카마스크 25g),58000,39900,509,18100,31.2,179
컬러그램,[NEW COLOR] 컬러그램 음영 창조 라이너 4종,9900,7900,999,2000,20.2,180
루나,[올리브영 5년연속 1위] 루나 롱래스팅 팁 컨실러 7.5g 7colors,15000,11200,999,3800,25.3,181
조선미녀,조선미녀 맑은쌀선크림 더블기획세트 50ml*2,30000,24000,679,6000,20.0,182
라로슈포제,라로슈포제 똘러리앙 포밍클렌저125ml 더블 기획 (+똘러리앙로션 15ml),56000,39200,999,16800,30.0,183
필리밀리,[대용량]필리밀리 1/2 화장솜 320P,9900,8900,999,1000,10.1,184
넘버즈인,[쿨링진정] 넘버즈인 4번 SOS 응급진정 얼음장팩 1매,4000,2000,999,2000,50.0,185
어노브,[2023 어워즈 헤어케어 1위]어노브 딥 데미지 트리트먼트 EX (본품207ml+100ml 추가 증정),22000,17010,999,4990,22.7,186
토리든,[단독기획] 토리든 다이브인 저분자 히알루론산 토너 300ml 기획(+100ml 추가 증정),21000,15700,999,5300,25.2,187
미쟝센,[2023 어워즈 헤어염색 1위] 블랙핑크x미쟝센 헬로크림 단품 및 한정기획,16000,8800,999,7200,45.0,188
라네즈,라네즈 네오 쿠션 매트 15g 기획/단품,30000,25500,999,4500,15.0,189
이니스프리,이니스프리 레티놀 시카 흔적 앰플 30ml 기획 (+7ml),40000,28000,999,12000,30.0,190
아크로패스,아크로패스 트러블큐어 18매 기획(다크스팟케어 6매 증정),25900,23300,184,2600,10.0,191
웨이크메이크,[1월한정기획] 웨이크메이크 듀이 젤 글레이즈 스틱 12 COLOR (립펜슬기획/단품),16000,12800,999,3200,20.0,192
노베브,[NEW뮤트컬러출시][재유 공동개발] 애교살메이커 노베브 언더 아이 마스터,17000,16150,999,850,5.0,193
코스노리,[2023어워즈] 코스노리 화이트닝 드레스 비건 톤업크림 어워즈 한정기획 (톤업크림 쿠션 증정),20000,16000,999,4000,20.0,194
더샘,[대용량 단독기획] 더샘 커버 퍼펙션 팁컨실러 9.5g 6colors,7700,6930,999,770,10.0,195
아비브,[증량] 아비브 아크네 폼 클렌저 어성초 폼 대용량 250ml,21000,15900,999,5100,24.3,196
셀퓨전씨,[베스트/밀착차단] 셀퓨전씨 레이저 썬스크린 더블기획 (35ml+35ml),29400,26400,999,3000,10.2,197
스너글,스너글 섬유탈취제 470ml 6종 택1,8500,5700,999,2800,32.9,198
테일러,테일러 푸룬 농축 딥워터 180ml,4500,4050,999,450,10.0,199
필리밀리,필리밀리 아이메이크업 브러시세트 (5종),15500,13200,999,2300,14.8,200
토리든,[1월 올영픽/올영단독] 토리든 셀메이징 저분자 콜라겐 탄력 겔마스크 (얼굴 집중케어) 1매,6000,3600,149,2400,40.0,201
메이크프렘,메이크프렘 저자극 순둥 클렌징 밀크 기획 (200ml+폼50ml),24000,18000,999,6000,25.0,202
에스쁘아,[올영픽/윈터PICK] 에스쁘아 리얼아이팔레트 올뉴 4 colors,34000,25500,546,8500,25.0,203
키스미,[NEW 컬러출시] N0.1 키스미 스무스 리퀴드 아이라이너 N,18000,12600,999,5400,30.0,204
오브제,[덱스 PICK] 오브제 내추럴 커버 파운데이션 기획세트(+클렌징폼 50ml),36800,30900,999,5900,16.0,205
아임미미,[쉐딩스틱][하리무&레디 Pick]입체음영창조 아임미미 아임멀티스틱듀얼 쉐딩&하이라이터 컨투어링(웜/쿨)(+퍼프증정),16000,11400,999,4600,28.7,206
티타드,티타드 프레시 브레스 플러스 치약 더블기획 (100g*2 + 50g 증정),22000,18700,999,3300,15.0,207
유리아쥬,유리아쥬 스틱레브르 오리지널 보습 립밤 더블기획 (4g +4g),20000,17000,999,3000,15.0,208
넘버즈인,[피지순삭] 넘버즈인 1번 말끔 순삭 클렌징 오일 400ml 대용량 기획,35000,24500,999,10500,30.0,209
플라이밀,플라이밀 단백질쉐이크 45g 4종 택1,3900,3300,999,600,15.4,210
히말라야,히말라야 숙취해소 파티스마트 츄 10P,15000,12000,999,3000,20.0,211
라네즈,라네즈 립 슬리핑 마스크 EX 20g,22000,15400,999,6600,30.0,212
이즈앤트리,[디렉터파이추천] 이즈앤트리 어니언 뉴페어 겔크림 50ml 기획(+겔크림 20ml),32000,19900,999,12100,37.8,213
셀리맥스,[단독기획] 셀리맥스 더 리얼 노니 에너지 앰플 40ml 더블 기획 (40ml*2ea),33000,29700,999,3300,10.0,214
정샘물,정샘물 에센셜 물크림 30ml/50ml 택1 (오리지널/라이트),35000,33250,793,1750,5.0,215
닥터지,[베스트/보송톤업] 닥터지 브라이트닝 업 선 플러스 40ml+40ml,40000,29600,999,10400,26.0,216
에뛰드,[디렉터파이개발]에뛰드 순정 디렉터 수분 선크림 1+1기획(50ml+50ml),25000,23900,999,1100,4.4,217
